 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:55:17     
  Frequency     Time           RAD      DIFF  (max iterations)          
    0.0500    22:56:42          -1      -1                              
    0.1000    22:57:59          -1      -1                              
    0.1500    22:59:13          -1      -1                              
    0.2000    23:00:22          -1      -1                              
    0.2500    23:01:29          -1      -1                              
    0.3000    23:02:35          -1      -1                              
    0.3500    23:03:40          -1      -1                              
    0.4000    23:04:45          -1      -1                              
    0.4500    23:05:51          -1      -1                              
    0.5000    23:06:57          -1      -1                              
    0.5500    23:07:59          -1      -1                              
    0.6000    23:08:44          -1      -1                              
    0.6500    22:56:42          -1      -1                              
    0.7000    22:58:00          -1      -1                              
    0.7500    22:59:15          -1      -1                              
    0.8000    23:00:27          -1      -1                              
    0.8500    23:01:37          -1      -1                              
    0.9000    23:02:46          -1      -1                              
    0.9500    23:03:53          -1      -1                              
    1.0000    23:05:00          -1      -1                              
    1.0500    23:06:06          -1      -1                              
    1.1000    23:07:12          -1      -1                              
    1.1500    23:08:10          -1      -1                              
    1.2000    23:08:55          -1      -1                              
    1.2500    22:56:39          -1      -1                              
    1.3000    22:57:54          -1      -1                              
    1.3500    22:59:05          -1      -1                              
    1.4000    23:00:11          -1      -1                              
    1.4500    23:01:16          -1      -1                              
    1.5000    23:02:21          -1      -1                              
    1.5500    23:03:27          -1      -1                              
    1.6000    23:04:34          -1      -1                              
    1.6500    23:05:41          -1      -1                              
    1.7000    23:06:49          -1      -1                              
    1.7500    23:07:53          -1      -1                              
    1.8000    23:08:40          -1      -1                              
    1.8500    22:56:36          -1      -1                              
    1.9000    22:57:43          -1      -1                              
    1.9500    22:58:42          -1      -1                              
    2.0000    22:59:45          -1      -1                              
    2.0500    23:00:51          -1      -1                              
    2.1000    23:01:59          -1      -1                              
    2.1500    23:03:07          -1      -1                              
    2.2000    23:04:15          -1      -1                              
    2.2500    23:05:24          -1      -1                              
    2.3000    23:06:31          -1      -1                              
    2.3500    23:07:38          -1      -1                              
    2.4000    23:08:26          -1      -1                              
    2.4500    22:56:23          -1      -1                              
    2.5000    22:57:21          -1      -1                              
    2.5500    22:58:25          -1      -1                              
    2.6000    22:59:33          -1      -1                              
    2.6500    23:00:42          -1      -1                              
    2.7000    23:01:51          -1      -1                              
    2.7500    23:03:01          -1      -1                              
    2.8000    23:04:10          -1      -1                              
    2.8500    23:05:18          -1      -1                              
    2.9000    23:06:26          -1      -1                              
    2.9500    23:07:33          -1      -1                              
    3.0000    22:56:29          -1      -1                              
    3.0500    22:57:27          -1      -1                              
    3.1000    22:58:29          -1      -1                              
    3.1500    22:59:36          -1      -1                              
    3.2000    23:00:44          -1      -1                              
    3.2500    23:01:53          -1      -1                              
    3.3000    23:03:02          -1      -1                              
    3.3500    23:04:10          -1      -1                              
    3.4000    23:05:18          -1      -1                              
    3.4500    23:06:26          -1      -1                              
    3.5000    23:07:33          -1      -1                              
    3.5500    22:56:38          -1      -1                              
    3.6000    22:57:50          -1      -1                              
    3.6500    22:58:54          -1      -1                              
    3.7000    22:59:56          -1      -1                              
    3.7500    23:01:00          -1      -1                              
    3.8000    23:02:06          -1      -1                              
    3.8500    23:03:13          -1      -1                              
    3.9000    23:04:21          -1      -1                              
    3.9500    23:05:29          -1      -1                              
    4.0000    23:06:37          -1      -1                              
    4.0500    23:07:42          -1      -1                              
    4.1000    22:56:26          -1      -1                              
    4.1500    22:57:24          -1      -1                              
    4.2000    22:58:27          -1      -1                              
    4.2500    22:59:33          -1      -1                              
    4.3000    23:00:42          -1      -1                              
    4.3500    23:01:50          -1      -1                              
    4.4000    23:02:59          -1      -1                              
    4.4500    23:04:07          -1      -1                              
    4.5000    23:05:14          -1      -1                              
    4.5500    23:06:21          -1      -1                              
    4.6000    23:07:28          -1      -1                              
    4.6500    22:56:39          -1      -1                              
    4.7000    22:57:56          -1      -1                              
    4.7500    22:59:08          -1      -1                              
    4.8000    23:00:15          -1      -1                              
    4.8500    23:01:21          -1      -1                              
    4.9000    23:02:26          -1      -1                              
    4.9500    23:03:32          -1      -1                              
    5.0000    23:04:39          -1      -1                              
    5.0500    23:05:46          -1      -1                              
    5.1000    23:06:53          -1      -1                              
    5.1500    23:07:57          -1      -1                              
    5.2000    22:56:41          -1      -1                              
    5.2500    22:57:57          -1      -1                              
    5.3000    22:59:08          -1      -1                              
    5.3500    23:00:14          -1      -1                              
    5.4000    23:01:18          -1      -1                              
    5.4500    23:02:22          -1      -1                              
    5.5000    23:03:28          -1      -1                              
    5.5500    23:04:34          -1      -1                              
    5.6000    23:05:40          -1      -1                              
    5.6500    23:06:47          -1      -1                              
    5.7000    23:07:51          -1      -1                              
    5.7500    22:56:38          -1      -1                              
    5.8000    22:57:49          -1      -1                              
    5.8500    22:58:53          -1      -1                              
    5.9000    22:59:54          -1      -1                              
    5.9500    23:00:59          -1      -1                              
    6.0000    23:02:05          -1      -1                              
    6.0500    23:03:13          -1      -1                              
    6.1000    23:04:20          -1      -1                              
    6.1500    23:05:28          -1      -1                              
    6.2000    23:06:36          -1      -1                              
    6.2500    23:07:42          -1      -1                              
    6.3000    22:56:39          -1      -1                              
    6.3500    22:57:56          -1      -1                              
    6.4000    22:59:09          -1      -1                              
    6.4500    23:00:18          -1      -1                              
    6.5000    23:01:25          -1      -1                              
    6.5500    23:02:32          -1      -1                              
    6.6000    23:03:38          -1      -1                              
    6.6500    23:04:45          -1      -1                              
    6.7000    23:05:52          -1      -1                              
    6.7500    23:06:59          -1      -1                              
    6.8000    23:08:01          -1      -1                              
    6.8500    22:56:41          -1      -1                              
    6.9000    22:58:00          -1      -1                              
    6.9500    22:59:16          -1      -1                              
    7.0000    23:00:29          -1      -1                              
    7.0500    23:01:40          -1      -1                              
    7.1000    23:02:51          -1      -1                              
    7.1500    23:04:00          -1      -1                              
    7.2000    23:05:09          -1      -1                              
    7.2500    23:06:17          -1      -1                              
    7.3000    23:07:25          -1      -1                              
    7.3500    23:08:18          -1      -1                              
    7.4000    22:56:24          -1      -1                              
    7.4500    22:57:20          -1      -1                              
    7.5000    22:58:22          -1      -1                              
    7.5500    22:59:29          -1      -1                              
    7.6000    23:00:36          -1      -1                              
    7.6500    23:01:44          -1      -1                              
    7.7000    23:02:51          -1      -1                              
    7.7500    23:03:58          -1      -1                              
    7.8000    23:05:04          -1      -1                              
    7.8500    23:06:09          -1      -1                              
    7.9000    23:07:14          -1      -1                              
    7.9500    22:56:41          -1      -1                              
    8.0000    22:58:00          -1      -1                              
    8.0500    22:59:15          -1      -1                              
    8.1000    23:00:28          -1      -1                              
    8.1500    23:01:40          -1      -1                              
    8.2000    23:02:50          -1      -1                              
    8.2500    23:03:59          -1      -1                              
    8.3000    23:05:08          -1      -1                              
    8.3500    23:06:16          -1      -1                              
    8.4000    23:07:24          -1      -1                              
    8.4500    23:08:17          -1      -1                              
    8.5000    22:56:39          -1      -1                              
    8.5500    22:57:52          -1      -1                              
    8.6000    22:58:58          -1      -1                              
    8.6500    23:00:01          -1      -1                              
    8.7000    23:01:05          -1      -1                              
    8.7500    23:02:11          -1      -1                              
    8.8000    23:03:18          -1      -1                              
    8.8500    23:04:25          -1      -1                              
    8.9000    23:05:33          -1      -1                              
    8.9500    23:06:41          -1      -1                              
    9.0000    23:07:46          -1      -1                              
    9.0500    22:56:41          -1      -1                              
    9.1000    22:57:57          -1      -1                              
    9.1500    22:59:08          -1      -1                              
    9.2000    23:00:16          -1      -1                              
    9.2500    23:01:21          -1      -1                              
    9.3000    23:02:24          -1      -1                              
    9.3500    23:03:27          -1      -1                              
    9.4000    23:04:30          -1      -1                              
    9.4500    23:05:35          -1      -1                              
    9.5000    23:06:40          -1      -1                              
    9.5500    23:07:43          -1      -1                              
    9.6000    22:56:24          -1      -1                              
    9.6500    22:57:20          -1      -1                              
    9.7000    22:58:22          -1      -1                              
    9.7500    22:59:29          -1      -1                              
    9.8000    23:00:36          -1      -1                              
    9.8500    23:01:44          -1      -1                              
    9.9000    23:02:51          -1      -1                              
    9.9500    23:03:57          -1      -1                              
   10.0000    23:05:03          -1      -1                              
   10.0500    23:06:09          -1      -1                              
   10.1000    23:07:13          -1      -1                              
   10.1500    22:56:36          -1      -1                              
   10.2000    22:57:46          -1      -1                              
   10.2500    22:58:45          -1      -1                              
   10.3000    22:59:46          -1      -1                              
   10.3500    23:00:50          -1      -1                              
   10.4000    23:01:56          -1      -1                              
   10.4500    23:03:02          -1      -1                              
   10.5000    23:04:09          -1      -1                              
   10.5500    23:05:17          -1      -1                              
   10.6000    23:06:24          -1      -1                              
   10.6500    23:07:30          -1      -1                              
   10.7000    22:56:41          -1      -1                              
   10.7500    22:57:58          -1      -1                              
   10.8000    22:59:10          -1      -1                              
   10.8500    23:00:20          -1      -1                              
   10.9000    23:01:27          -1      -1                              
   10.9500    23:02:32          -1      -1                              
   11.0000    23:03:37          -1      -1                              
   11.0500    23:04:41          -1      -1                              
   11.1000    23:05:46          -1      -1                              
   11.1500    23:06:51          -1      -1                              
   11.2000    23:07:53          -1      -1                              
   11.2500    22:56:42          -1      -1                              
   11.3000    22:57:59          -1      -1                              
   11.3500    22:59:13          -1      -1                              
   11.4000    23:00:24          -1      -1                              
   11.4500    23:01:33          -1      -1                              
   11.5000    23:02:40          -1      -1                              
   11.5500    23:03:46          -1      -1                              
   11.6000    23:04:52          -1      -1                              
   11.6500    23:05:58          -1      -1                              
   11.7000    23:07:05          -1      -1                              
   11.7500    23:08:10          -1      -1                              
   11.8000    22:56:36          -1      -1                              
   11.8500    22:57:45          -1      -1                              
   11.9000    22:58:44          -1      -1                              
   11.9500    22:59:45          -1      -1                              
   12.0000    23:00:49          -1      -1                              
   12.0500    23:01:55          -1      -1                              
   12.1000    23:03:02          -1      -1                              
   12.1500    23:04:09          -1      -1                              
   12.2000    23:05:16          -1      -1                              
   12.2500    23:06:24          -1      -1                              
   12.3000    23:07:30          -1      -1                              
   12.3500    22:56:41          -1      -1                              
   12.4000    22:57:58          -1      -1                              
   12.4500    22:59:11          -1      -1                              
   12.5000    23:00:21          -1      -1                              
   12.5500    23:01:29          -1      -1                              
   12.6000    23:02:35          -1      -1                              
   12.6500    23:03:40          -1      -1                              
   12.7000    23:04:44          -1      -1                              
   12.7500    23:05:48          -1      -1                              
   12.8000    23:06:54          -1      -1                              
   12.8500    23:07:55          -1      -1                              
   12.9000    22:56:30          -1      -1                              
   12.9500    22:57:27          -1      -1                              
   13.0000    22:58:27          -1      -1                              
   13.0500    22:59:32          -1      -1                              
   13.1000    23:00:39          -1      -1                              
   13.1500    23:01:47          -1      -1                              
   13.2000    23:02:54          -1      -1                              
   13.2500    23:04:01          -1      -1                              
   13.3000    23:05:07          -1      -1                              
   13.3500    23:06:13          -1      -1                              
   13.4000    23:07:19          -1      -1                              
   13.4500    22:56:38          -1      -1                              
   13.5000    22:57:55          -1      -1                              
   13.5500    22:59:10          -1      -1                              
   13.6000    23:00:22          -1      -1                              
   13.6500    23:01:33          -1      -1                              
   13.7000    23:02:42          -1      -1                              
   13.7500    23:03:50          -1      -1                              
   13.8000    23:04:56          -1      -1                              
   13.8500    23:06:03          -1      -1                              
   13.9000    23:07:09          -1      -1                              
   13.9500    23:08:07          -1      -1                              
   14.0000    22:56:37          -1      -1                              
   14.0500    22:57:49          -1      -1                              
   14.1000    22:58:53          -1      -1                              
   14.1500    22:59:54          -1      -1                              
   14.2000    23:00:56          -1      -1                              
   14.2500    23:02:01          -1      -1                              
   14.3000    23:03:06          -1      -1                              
   14.3500    23:04:13          -1      -1                              
   14.4000    23:05:19          -1      -1                              
   14.4500    23:06:26          -1      -1                              
   14.5000    23:07:32          -1      -1                              
   14.5500    22:56:38          -1      -1                              
   14.6000    22:57:56          -1      -1                              
   14.6500    22:59:11          -1      -1                              
   14.7000    23:00:24          -1      -1                              
   14.7500    23:01:35          -1      -1                              
   14.8000    23:02:45          -1      -1                              
   14.8500    23:03:54          -1      -1                              
   14.9000    23:05:01          -1      -1                              
   14.9500    23:06:09          -1      -1                              
   15.0000    23:07:16          -1      -1                              
   15.0500    23:08:11          -1      -1                              
   15.1000    22:56:40          -1      -1                              
   15.1500    22:57:57          -1      -1                              
   15.2000    22:59:09          -1      -1                              
   15.2500    23:00:19          -1      -1                              
   15.3000    23:01:26          -1      -1                              
   15.3500    23:02:31          -1      -1                              
   15.4000    23:03:35          -1      -1                              
   15.4500    23:04:40          -1      -1                              
   15.5000    23:05:45          -1      -1                              
   15.5500    23:06:50          -1      -1                              
   15.6000    23:07:53          -1      -1                              
   15.6500    22:56:41          -1      -1                              
   15.7000    22:57:58          -1      -1                              
   15.7500    22:59:11          -1      -1                              
   15.8000    23:00:21          -1      -1                              
   15.8500    23:01:30          -1      -1                              
   15.9000    23:02:36          -1      -1                              
   15.9500    23:03:41          -1      -1                              
   16.0000    23:04:46          -1      -1                              
   16.0500    23:05:51          -1      -1                              
   16.1000    23:06:56          -1      -1                              
   16.1500    23:07:57          -1      -1                              
   16.2000    22:56:38          -1      -1                              
   16.2500    22:57:52          -1      -1                              
   16.3000    22:59:00          -1      -1                              
   16.3500    23:00:04          -1      -1                              
   16.4000    23:01:06          -1      -1                              
   16.4500    23:02:09          -1      -1                              
   16.5000    23:03:13          -1      -1                              
   16.5500    23:04:19          -1      -1                              
   16.6000    23:05:25          -1      -1                              
   16.6500    23:06:32          -1      -1                              
   16.7000    23:07:37          -1      -1                              
   16.7500    22:56:40          -1      -1                              
   16.8000    22:57:56          -1      -1                              
   16.8500    22:59:07          -1      -1                              
   16.9000    23:00:15          -1      -1                              
   16.9500    23:01:18          -1      -1                              
   17.0000    23:02:21          -1      -1                              
   17.0500    23:03:25          -1      -1                              
   17.1000    23:04:29          -1      -1                              
   17.1500    23:05:34          -1      -1                              
   17.2000    23:06:40          -1      -1                              
   17.2500    23:07:44          -1      -1                              
   17.3000    22:56:42          -1      -1                              
   17.3500    22:58:01          -1      -1                              
   17.4000    22:59:16          -1      -1                              
   17.4500    23:00:28          -1      -1                              
   17.5000    23:01:38          -1      -1                              
   17.5500    23:02:47          -1      -1                              
   17.6000    23:03:54          -1      -1                              
   17.6500    23:05:01          -1      -1                              
   17.7000    23:06:08          -1      -1                              
   17.7500    23:07:15          -1      -1                              
   17.8000    23:08:11          -1      -1                              
   17.8500    22:56:39          -1      -1                              
   17.9000    22:57:57          -1      -1                              
   17.9500    22:59:12          -1      -1                              
   18.0000    23:00:25          -1      -1                              
   18.0500    23:01:36          -1      -1                              
   18.1000    23:02:45          -1      -1                              
   18.1500    23:03:53          -1      -1                              
   18.2000    23:05:00          -1      -1                              
   18.2500    23:06:08          -1      -1                              
   18.3000    23:07:15          -1      -1                              
   18.3500    23:08:10          -1      -1                              
   18.4000    22:56:42          -1      -1                              
   18.4500    22:58:01          -1      -1                              
   18.5000    22:59:15          -1      -1                              
   18.5500    23:00:28          -1      -1                              
   18.6000    23:01:38          -1      -1                              
   18.6500    23:02:48          -1      -1                              
   18.7000    23:03:56          -1      -1                              
   18.7500    23:05:04          -1      -1                              
   18.8000    23:06:11          -1      -1                              
   18.8500    23:07:18          -1      -1                              
   18.9000    23:08:16          -1      -1                              
   18.9500    22:56:37          -1      -1                              
   19.0000    22:57:50          -1      -1                              
   19.0500    22:58:55          -1      -1                              
