 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oswec_UMA.gdf                  
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      wec.pot                        
 oswec_UMA                                                              
                                                                        
                                                                        
 POTEN run date and starting time:        25-Mar-2023  --  22:41:50     
  Frequency     Time           RAD      DIFF  (max iterations)          
    0.0500    22:43:07          -1      -1                              
    0.1000    22:44:20          -1      -1                              
    0.1500    22:45:29          -1      -1                              
    0.2000    22:46:37          -1      -1                              
    0.2500    22:47:43          -1      -1                              
    0.3000    22:48:49          -1      -1                              
    0.3500    22:49:55          -1      -1                              
    0.4000    22:51:03          -1      -1                              
    0.4500    22:52:10          -1      -1                              
    0.5000    22:53:18          -1      -1                              
    0.5500    22:54:21          -1      -1                              
    0.6000    22:55:05          -1      -1                              
    0.6500    22:43:12          -1      -1                              
    0.7000    22:44:23          -1      -1                              
    0.7500    22:45:31          -1      -1                              
    0.8000    22:46:35          -1      -1                              
    0.8500    22:47:40          -1      -1                              
    0.9000    22:48:45          -1      -1                              
    0.9500    22:49:51          -1      -1                              
    1.0000    22:50:57          -1      -1                              
    1.0500    22:52:03          -1      -1                              
    1.1000    22:53:09          -1      -1                              
    1.1500    22:54:13          -1      -1                              
    1.2000    22:55:00          -1      -1                              
    1.2500    22:42:58          -1      -1                              
    1.3000    22:43:58          -1      -1                              
    1.3500    22:45:00          -1      -1                              
    1.4000    22:46:05          -1      -1                              
    1.4500    22:47:12          -1      -1                              
    1.5000    22:48:19          -1      -1                              
    1.5500    22:49:26          -1      -1                              
    1.6000    22:50:34          -1      -1                              
    1.6500    22:51:41          -1      -1                              
    1.7000    22:52:48          -1      -1                              
    1.7500    22:53:54          -1      -1                              
